РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
427185300 854370600 1281555900 1708741200 2135926500 2563111800 2990297100 3417482400 3844667700 4271853000 4699038300 5126223600 5553408900 5980594200 6407779500 6834964800 7262150100 7689335400 8116520700 8543706000 8970891300 9398076600 9825261900 10252447200 10679632500 11106817800 11534003100 11961188400 12388373700 12815559000 13242744300 13669929600 14097114900 14524300200 14951485500 15378670800 15805856100 16233041400 16660226700 17087412000 17514597300 17941782600 18368967900 18796153200 19223338500 19650523800 20077709100 20504894400 20932079700 21359265000 21786450300 22213635600 22640820900 23068006200 23495191500 23922376800 24349562100 24776747400 25203932700 25631118000 26058303300 26485488600 26912673900 27339859200 27767044500 28194229800 28621415100 29048600400 29475785700 29902971000 30330156300 30757341600 31184526900 31611712200 32038897500 32466082800 32893268100 33320453400 33747638700 34174824000 34602009300 35029194600 35456379900 35883565200 36310750500 36737935800 37165121100 37592306400 38019491700 38446677000 38873862300 39301047600 39728232900 40155418200 40582603500 41009788800 41436974100 41864159400 42291344700 42718530000 43145715300 43572900600 44000085900 44427271200 44854456500 45281641800 45708827100 46136012400 46563197700 46990383000 47417568300 47844753600 48271938900 48699124200 49126309500 49553494800 49980680100 50407865400 50835050700 51262236000 51689421300 52116606600 52543791900 52970977200 53398162500 53825347800 54252533100 54679718400 55106903700 55534089000 55961274300 56388459600 56815644900 57242830200 57670015500 58097200800 58524386100 58951571400 59378756700 59805942000 60233127300 60660312600 61087497900 61514683200 61941868500 62369053800 62796239100 63223424400 63650609700 64077795000 64504980300 64932165600 65359350900 65786536200 66213721500 66640906800 67068092100 67495277400 67922462700 68349648000 68776833300 69204018600 69631203900 70058389200 70485574500 70912759800 71339945100 71767130400 72194315700 72621501000 73048686300 73475871600 73903056900 74330242200 74757427500 75184612800 75611798100 76038983400 76466168700 76893354000 77320539300 77747724600 78174909900 78602095200 79029280500 79456465800 79883651100 80310836400 80738021700 81165207000 81592392300 82019577600 82446762900 82873948200 83301133500 83728318800 84155504100 84582689400 85009874700 85437060000 
429872000 859744000 1289616000 1719488000 2149360000 2579232000 3009104000 3438976000 3868848000 4298720000 4728592000 5158464000 5588336000 6018208000 6448080000 6877952000 7307824000 7737696000 8167568000 8597440000 9027312000 9457184000 9887056000 10316928000 10746800000 11176672000 11606544000 12036416000 12466288000 12896160000 13326032000 13755904000 14185776000 14615648000 15045520000 15475392000 15905264000 16335136000 16765008000 17194880000 17624752000 18054624000 18484496000 18914368000 19344240000 19774112000 20203984000 20633856000 21063728000 21493600000 21923472000 22353344000 22783216000 23213088000 23642960000 24072832000 24502704000 24932576000 25362448000 25792320000 26222192000 26652064000 27081936000 27511808000 27941680000 28371552000 28801424000 29231296000 29661168000 30091040000 30520912000 30950784000 31380656000 31810528000 32240400000 32670272000 33100144000 33530016000 33959888000 34389760000 34819632000 35249504000 35679376000 36109248000 36539120000 36968992000 37398864000 37828736000 38258608000 38688480000 39118352000 39548224000 39978096000 40407968000 40837840000 41267712000 41697584000 42127456000 42557328000 42987200000 43417072000 43846944000 44276816000 44706688000 45136560000 45566432000 45996304000 46426176000 46856048000 47285920000 47715792000 48145664000 48575536000 49005408000 49435280000 49865152000 50295024000 50724896000 51154768000 51584640000 52014512000 52444384000 52874256000 53304128000 53734000000 54163872000 54593744000 55023616000 55453488000 55883360000 56313232000 56743104000 57172976000 57602848000 58032720000 58462592000 58892464000 59322336000 59752208000 60182080000 60611952000 61041824000 61471696000 61901568000 62331440000 62761312000 63191184000 63621056000 64050928000 64480800000 64910672000 65340544000 65770416000 66200288000 66630160000 67060032000 67489904000 67919776000 68349648000 68779520000 69209392000 69639264000 70069136000 70499008000 70928880000 71358752000 71788624000 72218496000 72648368000 73078240000 73508112000 73937984000 74367856000 74797728000 75227600000 75657472000 76087344000 76517216000 76947088000 77376960000 77806832000 78236704000 78666576000 79096448000 79526320000 79956192000 80386064000 80815936000 81245808000 81675680000 82105552000 82535424000 82965296000 83395168000 83825040000 84254912000 84684784000 85114656000 85544528000 85974400000 
432558700 865117400 1297676100 1730234800 2162793500 2595352200 3027910900 3460469600 3893028300 4325587000 4758145700 5190704400 5623263100 6055821800 6488380500 6920939200 7353497900 7786056600 8218615300 8651174000 9083732700 9516291400 9948850100 10381408800 10813967500 11246526200 11679084900 12111643600 12544202300 12976761000 13409319700 13841878400 14274437100 14706995800 15139554500 15572113200 16004671900 16437230600 16869789300 17302348000 17734906700 18167465400 18600024100 19032582800 19465141500 19897700200 20330258900 20762817600 21195376300 21627935000 22060493700 22493052400 22925611100 23358169800 23790728500 24223287200 24655845900 25088404600 25520963300 25953522000 26386080700 26818639400 27251198100 27683756800 28116315500 28548874200 28981432900 29413991600 29846550300 30279109000 30711667700 31144226400 31576785100 32009343800 32441902500 32874461200 33307019900 33739578600 34172137300 34604696000 35037254700 35469813400 35902372100 36334930800 36767489500 37200048200 37632606900 38065165600 38497724300 38930283000 39362841700 39795400400 40227959100 40660517800 41093076500 41525635200 41958193900 42390752600 42823311300 43255870000 43688428700 44120987400 44553546100 44986104800 45418663500 45851222200 46283780900 46716339600 47148898300 47581457000 48014015700 48446574400 48879133100 49311691800 49744250500 50176809200 50609367900 51041926600 51474485300 51907044000 52339602700 52772161400 53204720100 53637278800 54069837500 54502396200 54934954900 55367513600 55800072300 56232631000 56665189700 57097748400 57530307100 57962865800 58395424500 58827983200 59260541900 59693100600 60125659300 60558218000 60990776700 61423335400 61855894100 62288452800 62721011500 63153570200 63586128900 64018687600 64451246300 64883805000 65316363700 65748922400 66181481100 66614039800 67046598500 67479157200 67911715900 68344274600 68776833300 69209392000 69641950700 70074509400 70507068100 70939626800 71372185500 71804744200 72237302900 72669861600 73102420300 73534979000 73967537700 74400096400 74832655100 75265213800 75697772500 76130331200 76562889900 76995448600 77428007300 77860566000 78293124700 78725683400 79158242100 79590800800 80023359500 80455918200 80888476900 81321035600 81753594300 82186153000 82618711700 83051270400 83483829100 83916387800 84348946500 84781505200 85214063900 85646622600 86079181300 86511740000 
435245400 870490800 1305736200 1740981600 2176227000 2611472400 3046717800 3481963200 3917208600 4352454000 4787699400 5222944800 5658190200 6093435600 6528681000 6963926400 7399171800 7834417200 8269662600 8704908000 9140153400 9575398800 10010644200 10445889600 10881135000 11316380400 11751625800 12186871200 12622116600 13057362000 13492607400 13927852800 14363098200 14798343600 15233589000 15668834400 16104079800 16539325200 16974570600 17409816000 17845061400 18280306800 18715552200 19150797600 19586043000 20021288400 20456533800 20891779200 21327024600 21762270000 22197515400 22632760800 23068006200 23503251600 23938497000 24373742400 24808987800 25244233200 25679478600 26114724000 26549969400 26985214800 27420460200 27855705600 28290951000 28726196400 29161441800 29596687200 30031932600 30467178000 30902423400 31337668800 31772914200 32208159600 32643405000 33078650400 33513895800 33949141200 34384386600 34819632000 35254877400 35690122800 36125368200 36560613600 36995859000 37431104400 37866349800 38301595200 38736840600 39172086000 39607331400 40042576800 40477822200 40913067600 41348313000 41783558400 42218803800 42654049200 43089294600 43524540000 43959785400 44395030800 44830276200 45265521600 45700767000 46136012400 46571257800 47006503200 47441748600 47876994000 48312239400 48747484800 49182730200 49617975600 50053221000 50488466400 50923711800 51358957200 51794202600 52229448000 52664693400 53099938800 53535184200 53970429600 54405675000 54840920400 55276165800 55711411200 56146656600 56581902000 57017147400 57452392800 57887638200 58322883600 58758129000 59193374400 59628619800 60063865200 60499110600 60934356000 61369601400 61804846800 62240092200 62675337600 63110583000 63545828400 63981073800 64416319200 64851564600 65286810000 65722055400 66157300800 66592546200 67027791600 67463037000 67898282400 68333527800 68768773200 69204018600 69639264000 70074509400 70509754800 70945000200 71380245600 71815491000 72250736400 72685981800 73121227200 73556472600 73991718000 74426963400 74862208800 75297454200 75732699600 76167945000 76603190400 77038435800 77473681200 77908926600 78344172000 78779417400 79214662800 79649908200 80085153600 80520399000 80955644400 81390889800 81826135200 82261380600 82696626000 83131871400 83567116800 84002362200 84437607600 84872853000 85308098400 85743343800 86178589200 86613834600 87049080000 
437932100 875864200 1313796300 1751728400 2189660500 2627592600 3065524700 3503456800 3941388900 4379321000 4817253100 5255185200 5693117300 6131049400 6568981500 7006913600 7444845700 7882777800 8320709900 8758642000 9196574100 9634506200 10072438300 10510370400 10948302500 11386234600 11824166700 12262098800 12700030900 13137963000 13575895100 14013827200 14451759300 14889691400 15327623500 15765555600 16203487700 16641419800 17079351900 17517284000 17955216100 18393148200 18831080300 19269012400 19706944500 20144876600 20582808700 21020740800 21458672900 21896605000 22334537100 22772469200 23210401300 23648333400 24086265500 24524197600 24962129700 25400061800 25837993900 26275926000 26713858100 27151790200 27589722300 28027654400 28465586500 28903518600 29341450700 29779382800 30217314900 30655247000 31093179100 31531111200 31969043300 32406975400 32844907500 33282839600 33720771700 34158703800 34596635900 35034568000 35472500100 35910432200 36348364300 36786296400 37224228500 37662160600 38100092700 38538024800 38975956900 39413889000 39851821100 40289753200 40727685300 41165617400 41603549500 42041481600 42479413700 42917345800 43355277900 43793210000 44231142100 44669074200 45107006300 45544938400 45982870500 46420802600 46858734700 47296666800 47734598900 48172531000 48610463100 49048395200 49486327300 49924259400 50362191500 50800123600 51238055700 51675987800 52113919900 52551852000 52989784100 53427716200 53865648300 54303580400 54741512500 55179444600 55617376700 56055308800 56493240900 56931173000 57369105100 57807037200 58244969300 58682901400 59120833500 59558765600 59996697700 60434629800 60872561900 61310494000 61748426100 62186358200 62624290300 63062222400 63500154500 63938086600 64376018700 64813950800 65251882900 65689815000 66127747100 66565679200 67003611300 67441543400 67879475500 68317407600 68755339700 69193271800 69631203900 70069136000 70507068100 70945000200 71382932300 71820864400 72258796500 72696728600 73134660700 73572592800 74010524900 74448457000 74886389100 75324321200 75762253300 76200185400 76638117500 77076049600 77513981700 77951913800 78389845900 78827778000 79265710100 79703642200 80141574300 80579506400 81017438500 81455370600 81893302700 82331234800 82769166900 83207099000 83645031100 84082963200 84520895300 84958827400 85396759500 85834691600 86272623700 86710555800 87148487900 87586420000 
440618800 881237600 1321856400 1762475200 2203094000 2643712800 3084331600 3524950400 3965569200 4406188000 4846806800 5287425600 5728044400 6168663200 6609282000 7049900800 7490519600 7931138400 8371757200 8812376000 9252994800 9693613600 10134232400 10574851200 11015470000 11456088800 11896707600 12337326400 12777945200 13218564000 13659182800 14099801600 14540420400 14981039200 15421658000 15862276800 16302895600 16743514400 17184133200 17624752000 18065370800 18505989600 18946608400 19387227200 19827846000 20268464800 20709083600 21149702400 21590321200 22030940000 22471558800 22912177600 23352796400 23793415200 24234034000 24674652800 25115271600 25555890400 25996509200 26437128000 26877746800 27318365600 27758984400 28199603200 28640222000 29080840800 29521459600 29962078400 30402697200 30843316000 31283934800 31724553600 32165172400 32605791200 33046410000 33487028800 33927647600 34368266400 34808885200 35249504000 35690122800 36130741600 36571360400 37011979200 37452598000 37893216800 38333835600 38774454400 39215073200 39655692000 40096310800 40536929600 40977548400 41418167200 41858786000 42299404800 42740023600 43180642400 43621261200 44061880000 44502498800 44943117600 45383736400 45824355200 46264974000 46705592800 47146211600 47586830400 48027449200 48468068000 48908686800 49349305600 49789924400 50230543200 50671162000 51111780800 51552399600 51993018400 52433637200 52874256000 53314874800 53755493600 54196112400 54636731200 55077350000 55517968800 55958587600 56399206400 56839825200 57280444000 57721062800 58161681600 58602300400 59042919200 59483538000 59924156800 60364775600 60805394400 61246013200 61686632000 62127250800 62567869600 63008488400 63449107200 63889726000 64330344800 64770963600 65211582400 65652201200 66092820000 66533438800 66974057600 67414676400 67855295200 68295914000 68736532800 69177151600 69617770400 70058389200 70499008000 70939626800 71380245600 71820864400 72261483200 72702102000 73142720800 73583339600 74023958400 74464577200 74905196000 75345814800 75786433600 76227052400 76667671200 77108290000 77548908800 77989527600 78430146400 78870765200 79311384000 79752002800 80192621600 80633240400 81073859200 81514478000 81955096800 82395715600 82836334400 83276953200 83717572000 84158190800 84598809600 85039428400 85480047200 85920666000 86361284800 86801903600 87242522400 87683141200 88123760000 
443305500 886611000 1329916500 1773222000 2216527500 2659833000 3103138500 3546444000 3989749500 4433055000 4876360500 5319666000 5762971500 6206277000 6649582500 7092888000 7536193500 7979499000 8422804500 8866110000 9309415500 9752721000 10196026500 10639332000 11082637500 11525943000 11969248500 12412554000 12855859500 13299165000 13742470500 14185776000 14629081500 15072387000 15515692500 15958998000 16402303500 16845609000 17288914500 17732220000 18175525500 18618831000 19062136500 19505442000 19948747500 20392053000 20835358500 21278664000 21721969500 22165275000 22608580500 23051886000 23495191500 23938497000 24381802500 24825108000 25268413500 25711719000 26155024500 26598330000 27041635500 27484941000 27928246500 28371552000 28814857500 29258163000 29701468500 30144774000 30588079500 31031385000 31474690500 31917996000 32361301500 32804607000 33247912500 33691218000 34134523500 34577829000 35021134500 35464440000 35907745500 36351051000 36794356500 37237662000 37680967500 38124273000 38567578500 39010884000 39454189500 39897495000 40340800500 40784106000 41227411500 41670717000 42114022500 42557328000 43000633500 43443939000 43887244500 44330550000 44773855500 45217161000 45660466500 46103772000 46547077500 46990383000 47433688500 47876994000 48320299500 48763605000 49206910500 49650216000 50093521500 50536827000 50980132500 51423438000 51866743500 52310049000 52753354500 53196660000 53639965500 54083271000 54526576500 54969882000 55413187500 55856493000 56299798500 56743104000 57186409500 57629715000 58073020500 58516326000 58959631500 59402937000 59846242500 60289548000 60732853500 61176159000 61619464500 62062770000 62506075500 62949381000 63392686500 63835992000 64279297500 64722603000 65165908500 65609214000 66052519500 66495825000 66939130500 67382436000 67825741500 68269047000 68712352500 69155658000 69598963500 70042269000 70485574500 70928880000 71372185500 71815491000 72258796500 72702102000 73145407500 73588713000 74032018500 74475324000 74918629500 75361935000 75805240500 76248546000 76691851500 77135157000 77578462500 78021768000 78465073500 78908379000 79351684500 79794990000 80238295500 80681601000 81124906500 81568212000 82011517500 82454823000 82898128500 83341434000 83784739500 84228045000 84671350500 85114656000 85557961500 86001267000 86444572500 86887878000 87331183500 87774489000 88217794500 88661100000 
445992200 891984400 1337976600 1783968800 2229961000 2675953200 3121945400 3567937600 4013929800 4459922000 4905914200 5351906400 5797898600 6243890800 6689883000 7135875200 7581867400 8027859600 8473851800 8919844000 9365836200 9811828400 10257820600 10703812800 11149805000 11595797200 12041789400 12487781600 12933773800 13379766000 13825758200 14271750400 14717742600 15163734800 15609727000 16055719200 16501711400 16947703600 17393695800 17839688000 18285680200 18731672400 19177664600 19623656800 20069649000 20515641200 20961633400 21407625600 21853617800 22299610000 22745602200 23191594400 23637586600 24083578800 24529571000 24975563200 25421555400 25867547600 26313539800 26759532000 27205524200 27651516400 28097508600 28543500800 28989493000 29435485200 29881477400 30327469600 30773461800 31219454000 31665446200 32111438400 32557430600 33003422800 33449415000 33895407200 34341399400 34787391600 35233383800 35679376000 36125368200 36571360400 37017352600 37463344800 37909337000 38355329200 38801321400 39247313600 39693305800 40139298000 40585290200 41031282400 41477274600 41923266800 42369259000 42815251200 43261243400 43707235600 44153227800 44599220000 45045212200 45491204400 45937196600 46383188800 46829181000 47275173200 47721165400 48167157600 48613149800 49059142000 49505134200 49951126400 50397118600 50843110800 51289103000 51735095200 52181087400 52627079600 53073071800 53519064000 53965056200 54411048400 54857040600 55303032800 55749025000 56195017200 56641009400 57087001600 57532993800 57978986000 58424978200 58870970400 59316962600 59762954800 60208947000 60654939200 61100931400 61546923600 61992915800 62438908000 62884900200 63330892400 63776884600 64222876800 64668869000 65114861200 65560853400 66006845600 66452837800 66898830000 67344822200 67790814400 68236806600 68682798800 69128791000 69574783200 70020775400 70466767600 70912759800 71358752000 71804744200 72250736400 72696728600 73142720800 73588713000 74034705200 74480697400 74926689600 75372681800 75818674000 76264666200 76710658400 77156650600 77602642800 78048635000 78494627200 78940619400 79386611600 79832603800 80278596000 80724588200 81170580400 81616572600 82062564800 82508557000 82954549200 83400541400 83846533600 84292525800 84738518000 85184510200 85630502400 86076494600 86522486800 86968479000 87414471200 87860463400 88306455600 88752447800 89198440000 
448678900 897357800 1346036700 1794715600 2243394500 2692073400 3140752300 3589431200 4038110100 4486789000 4935467900 5384146800 5832825700 6281504600 6730183500 7178862400 7627541300 8076220200 8524899100 8973578000 9422256900 9870935800 10319614700 10768293600 11216972500 11665651400 12114330300 12563009200 13011688100 13460367000 13909045900 14357724800 14806403700 15255082600 15703761500 16152440400 16601119300 17049798200 17498477100 17947156000 18395834900 18844513800 19293192700 19741871600 20190550500 20639229400 21087908300 21536587200 21985266100 22433945000 22882623900 23331302800 23779981700 24228660600 24677339500 25126018400 25574697300 26023376200 26472055100 26920734000 27369412900 27818091800 28266770700 28715449600 29164128500 29612807400 30061486300 30510165200 30958844100 31407523000 31856201900 32304880800 32753559700 33202238600 33650917500 34099596400 34548275300 34996954200 35445633100 35894312000 36342990900 36791669800 37240348700 37689027600 38137706500 38586385400 39035064300 39483743200 39932422100 40381101000 40829779900 41278458800 41727137700 42175816600 42624495500 43073174400 43521853300 43970532200 44419211100 44867890000 45316568900 45765247800 46213926700 46662605600 47111284500 47559963400 48008642300 48457321200 48906000100 49354679000 49803357900 50252036800 50700715700 51149394600 51598073500 52046752400 52495431300 52944110200 53392789100 53841468000 54290146900 54738825800 55187504700 55636183600 56084862500 56533541400 56982220300 57430899200 57879578100 58328257000 58776935900 59225614800 59674293700 60122972600 60571651500 61020330400 61469009300 61917688200 62366367100 62815046000 63263724900 63712403800 64161082700 64609761600 65058440500 65507119400 65955798300 66404477200 66853156100 67301835000 67750513900 68199192800 68647871700 69096550600 69545229500 69993908400 70442587300 70891266200 71339945100 71788624000 72237302900 72685981800 73134660700 73583339600 74032018500 74480697400 74929376300 75378055200 75826734100 76275413000 76724091900 77172770800 77621449700 78070128600 78518807500 78967486400 79416165300 79864844200 80313523100 80762202000 81210880900 81659559800 82108238700 82556917600 83005596500 83454275400 83902954300 84351633200 84800312100 85248991000 85697669900 86146348800 86595027700 87043706600 87492385500 87941064400 88389743300 88838422200 89287101100 89735780000 
451365600 902731200 1354096800 1805462400 2256828000 2708193600 3159559200 3610924800 4062290400 4513656000 4965021600 5416387200 5867752800 6319118400 6770484000 7221849600 7673215200 8124580800 8575946400 9027312000 9478677600 9930043200 10381408800 10832774400 11284140000 11735505600 12186871200 12638236800 13089602400 13540968000 13992333600 14443699200 14895064800 15346430400 15797796000 16249161600 16700527200 17151892800 17603258400 18054624000 18505989600 18957355200 19408720800 19860086400 20311452000 20762817600 21214183200 21665548800 22116914400 22568280000 23019645600 23471011200 23922376800 24373742400 24825108000 25276473600 25727839200 26179204800 26630570400 27081936000 27533301600 27984667200 28436032800 28887398400 29338764000 29790129600 30241495200 30692860800 31144226400 31595592000 32046957600 32498323200 32949688800 33401054400 33852420000 34303785600 34755151200 35206516800 35657882400 36109248000 36560613600 37011979200 37463344800 37914710400 38366076000 38817441600 39268807200 39720172800 40171538400 40622904000 41074269600 41525635200 41977000800 42428366400 42879732000 43331097600 43782463200 44233828800 44685194400 45136560000 45587925600 46039291200 46490656800 46942022400 47393388000 47844753600 48296119200 48747484800 49198850400 49650216000 50101581600 50552947200 51004312800 51455678400 51907044000 52358409600 52809775200 53261140800 53712506400 54163872000 54615237600 55066603200 55517968800 55969334400 56420700000 56872065600 57323431200 57774796800 58226162400 58677528000 59128893600 59580259200 60031624800 60482990400 60934356000 61385721600 61837087200 62288452800 62739818400 63191184000 63642549600 64093915200 64545280800 64996646400 65448012000 65899377600 66350743200 66802108800 67253474400 67704840000 68156205600 68607571200 69058936800 69510302400 69961668000 70413033600 70864399200 71315764800 71767130400 72218496000 72669861600 73121227200 73572592800 74023958400 74475324000 74926689600 75378055200 75829420800 76280786400 76732152000 77183517600 77634883200 78086248800 78537614400 78988980000 79440345600 79891711200 80343076800 80794442400 81245808000 81697173600 82148539200 82599904800 83051270400 83502636000 83954001600 84405367200 84856732800 85308098400 85759464000 86210829600 86662195200 87113560800 87564926400 88016292000 88467657600 88919023200 89370388800 89821754400 90273120000 
454052300 908104600 1362156900 1816209200 2270261500 2724313800 3178366100 3632418400 4086470700 4540523000 4994575300 5448627600 5902679900 6356732200 6810784500 7264836800 7718889100 8172941400 8626993700 9081046000 9535098300 9989150600 10443202900 10897255200 11351307500 11805359800 12259412100 12713464400 13167516700 13621569000 14075621300 14529673600 14983725900 15437778200 15891830500 16345882800 16799935100 17253987400 17708039700 18162092000 18616144300 19070196600 19524248900 19978301200 20432353500 20886405800 21340458100 21794510400 22248562700 22702615000 23156667300 23610719600 24064771900 24518824200 24972876500 25426928800 25880981100 26335033400 26789085700 27243138000 27697190300 28151242600 28605294900 29059347200 29513399500 29967451800 30421504100 30875556400 31329608700 31783661000 32237713300 32691765600 33145817900 33599870200 34053922500 34507974800 34962027100 35416079400 35870131700 36324184000 36778236300 37232288600 37686340900 38140393200 38594445500 39048497800 39502550100 39956602400 40410654700 40864707000 41318759300 41772811600 42226863900 42680916200 43134968500 43589020800 44043073100 44497125400 44951177700 45405230000 45859282300 46313334600 46767386900 47221439200 47675491500 48129543800 48583596100 49037648400 49491700700 49945753000 50399805300 50853857600 51307909900 51761962200 52216014500 52670066800 53124119100 53578171400 54032223700 54486276000 54940328300 55394380600 55848432900 56302485200 56756537500 57210589800 57664642100 58118694400 58572746700 59026799000 59480851300 59934903600 60388955900 60843008200 61297060500 61751112800 62205165100 62659217400 63113269700 63567322000 64021374300 64475426600 64929478900 65383531200 65837583500 66291635800 66745688100 67199740400 67653792700 68107845000 68561897300 69015949600 69470001900 69924054200 70378106500 70832158800 71286211100 71740263400 72194315700 72648368000 73102420300 73556472600 74010524900 74464577200 74918629500 75372681800 75826734100 76280786400 76734838700 77188891000 77642943300 78096995600 78551047900 79005100200 79459152500 79913204800 80367257100 80821309400 81275361700 81729414000 82183466300 82637518600 83091570900 83545623200 83999675500 84453727800 84907780100 85361832400 85815884700 86269937000 86723989300 87178041600 87632093900 88086146200 88540198500 88994250800 89448303100 89902355400 90356407700 90810460000 
456739000 913478000 1370217000 1826956000 2283695000 2740434000 3197173000 3653912000 4110651000 4567390000 5024129000 5480868000 5937607000 6394346000 6851085000 7307824000 7764563000 8221302000 8678041000 9134780000 9591519000 10048258000 10504997000 10961736000 11418475000 11875214000 12331953000 12788692000 13245431000 13702170000 14158909000 14615648000 15072387000 15529126000 15985865000 16442604000 16899343000 17356082000 17812821000 18269560000 18726299000 19183038000 19639777000 20096516000 20553255000 21009994000 21466733000 21923472000 22380211000 22836950000 23293689000 23750428000 24207167000 24663906000 25120645000 25577384000 26034123000 26490862000 26947601000 27404340000 27861079000 28317818000 28774557000 29231296000 29688035000 30144774000 30601513000 31058252000 31514991000 31971730000 32428469000 32885208000 33341947000 33798686000 34255425000 34712164000 35168903000 35625642000 36082381000 36539120000 36995859000 37452598000 37909337000 38366076000 38822815000 39279554000 39736293000 40193032000 40649771000 41106510000 41563249000 42019988000 42476727000 42933466000 43390205000 43846944000 44303683000 44760422000 45217161000 45673900000 46130639000 46587378000 47044117000 47500856000 47957595000 48414334000 48871073000 49327812000 49784551000 50241290000 50698029000 51154768000 51611507000 52068246000 52524985000 52981724000 53438463000 53895202000 54351941000 54808680000 55265419000 55722158000 56178897000 56635636000 57092375000 57549114000 58005853000 58462592000 58919331000 59376070000 59832809000 60289548000 60746287000 61203026000 61659765000 62116504000 62573243000 63029982000 63486721000 63943460000 64400199000 64856938000 65313677000 65770416000 66227155000 66683894000 67140633000 67597372000 68054111000 68510850000 68967589000 69424328000 69881067000 70337806000 70794545000 71251284000 71708023000 72164762000 72621501000 73078240000 73534979000 73991718000 74448457000 74905196000 75361935000 75818674000 76275413000 76732152000 77188891000 77645630000 78102369000 78559108000 79015847000 79472586000 79929325000 80386064000 80842803000 81299542000 81756281000 82213020000 82669759000 83126498000 83583237000 84039976000 84496715000 84953454000 85410193000 85866932000 86323671000 86780410000 87237149000 87693888000 88150627000 88607366000 89064105000 89520844000 89977583000 90434322000 90891061000 91347800000 
459425700 918851400 1378277100 1837702800 2297128500 2756554200 3215979900 3675405600 4134831300 4594257000 5053682700 5513108400 5972534100 6431959800 6891385500 7350811200 7810236900 8269662600 8729088300 9188514000 9647939700 10107365400 10566791100 11026216800 11485642500 11945068200 12404493900 12863919600 13323345300 13782771000 14242196700 14701622400 15161048100 15620473800 16079899500 16539325200 16998750900 17458176600 17917602300 18377028000 18836453700 19295879400 19755305100 20214730800 20674156500 21133582200 21593007900 22052433600 22511859300 22971285000 23430710700 23890136400 24349562100 24808987800 25268413500 25727839200 26187264900 26646690600 27106116300 27565542000 28024967700 28484393400 28943819100 29403244800 29862670500 30322096200 30781521900 31240947600 31700373300 32159799000 32619224700 33078650400 33538076100 33997501800 34456927500 34916353200 35375778900 35835204600 36294630300 36754056000 37213481700 37672907400 38132333100 38591758800 39051184500 39510610200 39970035900 40429461600 40888887300 41348313000 41807738700 42267164400 42726590100 43186015800 43645441500 44104867200 44564292900 45023718600 45483144300 45942570000 46401995700 46861421400 47320847100 47780272800 48239698500 48699124200 49158549900 49617975600 50077401300 50536827000 50996252700 51455678400 51915104100 52374529800 52833955500 53293381200 53752806900 54212232600 54671658300 55131084000 55590509700 56049935400 56509361100 56968786800 57428212500 57887638200 58347063900 58806489600 59265915300 59725341000 60184766700 60644192400 61103618100 61563043800 62022469500 62481895200 62941320900 63400746600 63860172300 64319598000 64779023700 65238449400 65697875100 66157300800 66616726500 67076152200 67535577900 67995003600 68454429300 68913855000 69373280700 69832706400 70292132100 70751557800 71210983500 71670409200 72129834900 72589260600 73048686300 73508112000 73967537700 74426963400 74886389100 75345814800 75805240500 76264666200 76724091900 77183517600 77642943300 78102369000 78561794700 79021220400 79480646100 79940071800 80399497500 80858923200 81318348900 81777774600 82237200300 82696626000 83156051700 83615477400 84074903100 84534328800 84993754500 85453180200 85912605900 86372031600 86831457300 87290883000 87750308700 88209734400 88669160100 89128585800 89588011500 90047437200 90506862900 90966288600 91425714300 91885140000 
